"object_class","publication_id","repository_relative_path","role","exists","bytes","sha256","note"
"canonical_analysis_table","figure_02","data/raw/pg_matrix/quicksearch.stats.annotated.xlsx","input to panel 2b",TRUE,95371,"ab1b07e18af2d12cc4612e968106029a25e72fde5c8966a462e660a02d17f942",""
"canonical_analysis_table","figure_02","results/source_data/03_qc_exploration/04e_control_compartment_abundance_publication_figures/global/figure2d_compact_recognizable_markers_v2_source_data.csv","input to panel 2e",TRUE,38668,"01ee2bd6159bc9f1031c675f784f430dcf9396b3a1100e1360f4ee5d570bd1dc",""
"canonical_analysis_table","figure_02","results/source_data/04_differential_expression_enrichment/control_spatial_identity_validation/global/figure2e_source_data.csv","input to panel 2g",TRUE,49616,"e15fd21a6e6136796f0a34d003dedbe053eed1a4efaca42499325a932ced8436",""
"canonical_analysis_table","figure_02","results/source_data/04_differential_expression_enrichment/control_spatial_identity_validation/global/figure2f_regions_CA1layers_source_data.csv","input to panel 2h",TRUE,30825,"d8265ead6534df2d36981811be84ed93793bebe489cc295a7544d3d6046eeecf",""
"canonical_analysis_table","figure_02","results/tables/03_qc_exploration/00b_joint_compartment_qc/global/joint_primary_pca_scores.csv","input to panel 2c",TRUE,275869,"2e1decd69cb06a145ce5890f3eba785529dc45ed58325bf92b6138ae8b67daef",""
"canonical_analysis_table","figure_02","results/tables/03_qc_exploration/00b_joint_compartment_qc/global/joint_primary_pca_variance_explained.csv","input to panel 2c",TRUE,9515,"a95fe04686db47e86b185157e7e3864d4e0264c0113a99b41ac29e80b0728a95",""
"canonical_analysis_table","figure_02","results/tables/11_spatial_systems/bilateral/bilateral_spatial_identity_protein_level.csv","input to panel 2f",TRUE,23836142,"46c54b479c068823f82bd4b1a1b73016ad8974bc55749d3069f84695da0b058d",""
"canonical_analysis_table","figure_02","results/tables/11_spatial_systems/bilateral/bilateral_spatial_identity_summary.csv","input to panel 2f",TRUE,7554,"d2edfdfbdac525bf4574b4e7e41dc5b2863f8f6188223d0d44c42c1960f2d36a",""
"canonical_analysis_table","figure_02","results/tables/manuscript_candidates/spatial_v6/figure2_spatial_fingerprint_proteins.csv","input to panel 2d",TRUE,197961,"29b25108766d2d529a533f440c6523ee1bdc096ed8896930c04bce7041ae5cdc",""
"canonical_analysis_table","figure_03","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 3b",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","figure_03","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 3c",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","figure_03","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 3d",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","figure_03","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 3e",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","figure_03","results/tables/10_biological_integration/gsea_wgcna_concordance/global/ontology_aware_gsea_theme_assignments_all_contrasts.csv","input to panel 3f",TRUE,263700689,"32fbf6ab6a256bc1054bbf37a765f4cadc42be6ff79e7339bff94b808866834a",""
"canonical_analysis_table","figure_03","results/tables/11_spatial_systems/atlas/protein_spatial_cell_affinity.csv","input to panel 3a",TRUE,782111,"2c054c2b5b37fc430304bc9a08bd6111897a4c1b61211b62ba540c0b1f4537f3",""
"canonical_analysis_table","figure_03","results/tables/11_spatial_systems/atlas/protein_sus_res_fdr_supported_atlas.csv","input to panel 3g",TRUE,69721,"021e5bed7eeccf4f85d0c4e0d46aa20b29a75fdf1f655581b111ca0d208d8c6e",""
"canonical_analysis_table","figure_03","results/tables/11_spatial_systems/atlas/protein_sus_res_fdr_supported_atlas.csv","input to panel 3h",TRUE,69721,"021e5bed7eeccf4f85d0c4e0d46aa20b29a75fdf1f655581b111ca0d208d8c6e",""
"canonical_analysis_table","figure_03","results/tables/11_spatial_systems/atlas/protein_sus_res_fdr_supported_atlas.csv","input to panel 3i",TRUE,69721,"021e5bed7eeccf4f85d0c4e0d46aa20b29a75fdf1f655581b111ca0d208d8c6e",""
"canonical_assembled_figure","extended_data_01","results/figures/manuscript/extended_data_01/assembled/extended_data_01.pdf","assembled artefact",TRUE,1862711,"973b1b2be9ff2155f0ee7ed1d28c82c8c6b1c544e1c632a719df77300900e066",""
"canonical_assembled_figure","extended_data_01","results/figures/manuscript/extended_data_01/assembled/extended_data_01.png","assembled artefact",TRUE,317144,"114cedae3c7909de8f49ba629c4d4f1d75001bd1d21945156a36a793745c1072",""
"canonical_assembled_figure","extended_data_01","results/figures/manuscript/extended_data_01/assembled/extended_data_01.svg","assembled artefact",TRUE,64692,"f1c32750925ff5cca372dac0cb156af03ae82a52b98b73b10a55320b5554912c",""
"canonical_assembled_figure","extended_data_03","results/figures/manuscript/extended_data_03/assembled/extended_data_03.pdf","assembled artefact",TRUE,1781217,"74378b91781d2e65e4c4e815a45be2e8d9e3be6e3a7180351ef3f11a738cc12f",""
"canonical_assembled_figure","extended_data_03","results/figures/manuscript/extended_data_03/assembled/extended_data_03.png","assembled artefact",TRUE,339124,"430fd0bb326c6e2ae5f87d36e5603733199baf08d6a072aae44ea9ab290bda9f",""
"canonical_assembled_figure","extended_data_03","results/figures/manuscript/extended_data_03/assembled/extended_data_03.svg","assembled artefact",TRUE,75141,"efa6303c691a8098b1894ea9b6a7d291270bd3239c7335e8db7cfc16422ad559",""
"canonical_assembled_figure","extended_data_05","results/figures/manuscript/extended_data_05/assembled/extended_data_05.pdf","assembled artefact",TRUE,1017064,"caafa95c062a04e0ba0d4e2f89ff05792a55f5db5ab9ccd7c1086cb7f233ea2b",""
"canonical_assembled_figure","extended_data_05","results/figures/manuscript/extended_data_05/assembled/extended_data_05.png","assembled artefact",TRUE,156955,"124be329c598ce7894e24c0eb30b495a24446ac40b7ac0bff8101b42c6fdc2df",""
"canonical_assembled_figure","extended_data_05","results/figures/manuscript/extended_data_05/assembled/extended_data_05.svg","assembled artefact",TRUE,15838,"ff981d15c3dafe6dae6266a6c2d35bdd9702abf7220a51391420bb4d29352348",""
"canonical_assembled_figure","extended_data_06","results/figures/manuscript/extended_data_06/assembled/extended_data_06.pdf","assembled artefact",TRUE,5347207,"293079910118afbaca33fa15600425a2d9e67a2d603c20bd9df2b751b50ebd49",""
"canonical_assembled_figure","extended_data_06","results/figures/manuscript/extended_data_06/assembled/extended_data_06.png","assembled artefact",TRUE,707669,"a84775b3dfb1343785112ae85dc5bdc98a48f6988c08de9fd835d93bf2d88b60",""
"canonical_assembled_figure","extended_data_06","results/figures/manuscript/extended_data_06/assembled/extended_data_06.svg","assembled artefact",TRUE,372189,"a3cf343b073892eade34beb5e8af3a008efcdc68cffb271a99942f54dabe45a9",""
"canonical_assembled_figure","extended_data_08","results/figures/manuscript/extended_data_08/assembled/extended_data_08.pdf","assembled artefact",TRUE,2763812,"9f20cc09b235e78d6dedb048e087a7f6f9023fabd9ae20fe10ea665c6356605d",""
"canonical_assembled_figure","extended_data_08","results/figures/manuscript/extended_data_08/assembled/extended_data_08.png","assembled artefact",TRUE,536082,"6edfc1d81d6cd462c8d72d20898d8fc80c5f6f111cc06aa3fc06c64ec7a92794",""
"canonical_assembled_figure","extended_data_08","results/figures/manuscript/extended_data_08/assembled/extended_data_08.svg","assembled artefact",TRUE,110317,"259ae320ae8515e5fce25e082761d02e2833fc8692ad793b2bdf728081872281",""
"canonical_assembled_figure","extended_data_09","results/figures/manuscript/extended_data_09/assembled/extended_data_09.pdf","assembled artefact",TRUE,807731,"4f10b177b9e28c01a14257846ae8a1ca379a3625658b7c10f80075d9334d7ada",""
"canonical_assembled_figure","extended_data_09","results/figures/manuscript/extended_data_09/assembled/extended_data_09.png","assembled artefact",TRUE,222449,"4f6fd02afd1c901e1a8f4b16c01fad071cd5b5f9f0c47dc84c53345bb34fa545",""
"canonical_assembled_figure","extended_data_09","results/figures/manuscript/extended_data_09/assembled/extended_data_09.svg","assembled artefact",TRUE,21990,"8a7851458110ea0d08f2cd3e236d003e81c9f20c56bc7c8d44b73ff98dfaed34",""
"canonical_assembled_figure","figure_01","results/figures/manuscript/figure_01/assembled/figure_01.pdf","assembled artefact",TRUE,2157479,"00eab8b78a2dc6f8fbe432f770e75ecd929aa98b87b9e11dd589d0be4f37540f",""
"canonical_assembled_figure","figure_01","results/figures/manuscript/figure_01/assembled/figure_01.png","assembled artefact",TRUE,509897,"9dee9408d6b4df5ff705598576902cbd9b8717221241a36836df506dcee38357",""
"canonical_assembled_figure","figure_01","results/figures/manuscript/figure_01/assembled/figure_01.svg","assembled artefact",TRUE,112932,"cdb066da6b9996046e3a8e7e35a98e6c81f4695472139fbe6d285621eaa88115",""
"canonical_assembled_figure","figure_02","results/figures/manuscript/figure_02/assembled/figure_02.pdf","assembled artefact",TRUE,5500676,"eb5b52e44521a73e3023b8e1e38abb563c2aa417fcfe048f0ff76fb8685b9957",""
"canonical_assembled_figure","figure_02","results/figures/manuscript/figure_02/assembled/figure_02.png","assembled artefact",TRUE,776425,"b1b366e3b110bfa400bb041d30c0f2ac0c0e8149c78c1906da6e98ae6abf9c35",""
"canonical_assembled_figure","figure_02","results/figures/manuscript/figure_02/assembled/figure_02.svg","assembled artefact",TRUE,386415,"f176c8a7e6f6b8951c306f321e7faea9cb2daf057d91c941197fbd083d80a32d",""
"canonical_assembled_figure","figure_03","results/figures/manuscript/figure_03/assembled/figure_03.pdf","assembled artefact",TRUE,3493217,"471a2e1884851e086342823f358bae0b2c2e31919e8a3f5504de665af0a7ff1f",""
"canonical_assembled_figure","figure_03","results/figures/manuscript/figure_03/assembled/figure_03.png","assembled artefact",TRUE,716636,"b3bd7d337592eccbf3493d69fc957625992b16e835033ea3ca764ff76790a704",""
"canonical_assembled_figure","figure_03","results/figures/manuscript/figure_03/assembled/figure_03.svg","assembled artefact",TRUE,427419,"1c3799e6750cf44bc77f72e9d1d19a69cd3b86748490d67937573284c8cdf4fd",""
"canonical_figure_panel","extended_data_01","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_bilateral_full.svg","panel 01a",TRUE,31013,"2dcd900b08d6e7ad8ee98e914df3752291a677e6923b05080a73cd7183ed743f",""
"canonical_figure_panel","extended_data_01","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_precision.svg","panel 01b",TRUE,17004,"756b235cd8aa414d100e9720ae41cd4ae7535fec1f474c33205c03a5add9f3fa",""
"canonical_figure_panel","extended_data_03","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_classes.svg","panel 03d",TRUE,4720,"b15c8ed03c7beaef8ceae879edfb3c8115079659a6d19c9ac373f290e490a8b5",""
"canonical_figure_panel","extended_data_03","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_displacement.svg","panel 03c",TRUE,7923,"9046812191f8e3baf0d494d954b306d57a87964fbd079e875d22ea74226e1032",""
"canonical_figure_panel","extended_data_03","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_locator.svg","panel 03a",TRUE,8461,"e7a0c8dd75c95ef398b78f6840b803c63de145103b3f8aa8cf7bf23f60b89f7e",""
"canonical_figure_panel","extended_data_03","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_missing.svg","panel 03b",TRUE,11337,"21f7ae94f89cf0eef36a2194c52404229788b68bf6accd726c909e0bb8e7c65d",""
"canonical_figure_panel","extended_data_03","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_sensitivity.svg","panel 03e",TRUE,22869,"d7fc6a4190d2f6af081b47b41727dbb0035fb2d4deaefd4c88557ded0b0638a0",""
"canonical_figure_panel","extended_data_05","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed05a.svg","panel 05a",TRUE,4242,"b5b499efbe2e7035fe35fc1c783c4b142cf1e0c7ccd5ed59698ddf4f09b7e8b0",""
"canonical_figure_panel","extended_data_05","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed05b.svg","panel 05b",TRUE,7016,"faf62ebd6d9dd202aebc9e803a10a55f11c5351da492465a609eb9a20c0d8a81",""
"canonical_figure_panel","extended_data_06","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_atlas_rescon.svg","panel 06a",TRUE,36445,"b3b2f11ba8d646a10beb45e08ac105e9bd16afe1e1d64d2c7af8e579ba4402b8",""
"canonical_figure_panel","extended_data_06","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_atlas_suscon.svg","panel 06b",TRUE,36547,"0b093cbd82652f042f8595a0d534248b5cac82a45ef99988314b048c02e45470",""
"canonical_figure_panel","extended_data_06","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_ox.svg","panel 06e",TRUE,43827,"48a5e4a399bd52474ad7c705bfebbeed0ff24cb8a2547471d1c0544ed20e70dc",""
"canonical_figure_panel","extended_data_06","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_rna.svg","panel 06d",TRUE,68474,"3fa7aab81e0e2e2836532d31e0f7ee8e31ad28338c8aeea1a56e058497f770c7",""
"canonical_figure_panel","extended_data_06","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_gsea_curve_syn.svg","panel 06c",TRUE,92796,"c47d502dbdb482549fbaa0b0d757e55da03722fd410bb7d5cf85ec72dd0450db",""
"canonical_figure_panel","extended_data_08","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_coupling.svg","panel 08d",TRUE,27337,"fa7eca1d5930884c47611d6a7e80c29bf22e7322677d4a1de68af669e0198175",""
"canonical_figure_panel","extended_data_08","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_network_distance.svg","panel 08b",TRUE,15823,"ef76db03c7f28d5164307af4e93669c62c7384fd283359bd24921d47fa9ef1c9",""
"canonical_figure_panel","extended_data_08","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_nulls.svg","panel 08c",TRUE,6140,"6303ddc832646c5f158b6c0f4b6f4bd3195056aa536a6aed2dae26f671db52b5",""
"canonical_figure_panel","extended_data_08","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_similarity.svg","panel 08a",TRUE,32566,"f299fb90294fbd31e521945d4580e268ea090948a994c49ce9057505577c450d",""
"canonical_figure_panel","extended_data_09","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09a.svg","panel 09a",TRUE,4689,"8e496f2a50b84431cbb918f013295d3bacab29db682a17a7ba3fd7a3c3a1fa1b",""
"canonical_figure_panel","extended_data_09","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09b.svg","panel 09b",TRUE,5149,"522d15ebc6839089b7755d01cf8e27a94ad4e32ef6218120c7ac463f2c63b0c8",""
"canonical_figure_panel","extended_data_09","results/figures/manuscript/extended_data_behaviour_panels/extended_data_behaviour_ed09c.svg","panel 09c",TRUE,5792,"a3ad2835291b662a381b977a6e08f7312f5d2d6a3c1372b8cce43a72331eb531",""
"canonical_figure_panel","figure_01","results/figures/manuscript/figure_01_panels/figure_01a.svg","panel 1a",TRUE,6382,"689e2e8175caca47821e2551fab805e456c0f16157addbae4ee5aab01b3f2489",""
"canonical_figure_panel","figure_01","results/figures/manuscript/figure_01_panels/figure_01b.svg","panel 1b",TRUE,24810,"d5de3f2d733a8c63c9cf18a3cb9b2231460de74abc72652e20fbac19bc486102",""
"canonical_figure_panel","figure_01","results/figures/manuscript/figure_01_panels/figure_01c.svg","panel 1c",TRUE,20307,"65449ce16d34572c4b96812d328f8b9d6ee9964a50c9de7b80195a492a40c12a",""
"canonical_figure_panel","figure_01","results/figures/manuscript/figure_01_panels/figure_01d.svg","panel 1d",TRUE,32095,"1d96efd5bc9b55058d4c38769a84ef9a29961092e5444eaa602d08c4e1e9d070",""
"canonical_figure_panel","figure_02","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_bilateral_main.svg","panel 2f",TRUE,11945,"feeb28168633f00bd60a7090365d373143db38b5fcba14d2527a3c6082fedfcf",""
"canonical_figure_panel","figure_02","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_compartment.svg","panel 2e",TRUE,13181,"4ad9109f315672e9238ffea4c47dbbf0821b22f4b4c8c53b0372c1348638455f",""
"canonical_figure_panel","figure_02","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_depth.svg","panel 2b",TRUE,89652,"5f3fbe2e40f19aff4c81faef72fe881bbf2e749090f983138aa1c03121284c01",""
"canonical_figure_panel","figure_02","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_external_main.svg","panel 2g",TRUE,8461,"7fb6d7cf932ab4eee402700c9135f29431a4c25a2cac3ca9ebe71a3e420f276a",""
"canonical_figure_panel","figure_02","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_fingerprint.svg","panel 2d",TRUE,76874,"043b8860a732cc99b89775d0ebce2417ea29adacfa7e820b4ee317beda2f5648",""
"canonical_figure_panel","figure_02","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_internal_main.svg","panel 2h",TRUE,7463,"1fb4eb4fe788f58a49f2a1940e98f9247c5c2b6937666ebdc96c4bca67a8f0ed",""
"canonical_figure_panel","figure_02","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_pca.svg","panel 2c",TRUE,52202,"776f6a6ba05375a21ccdfaf1c57616b26db6024ee1b1f2d2717f556f18588d3a",""
"canonical_figure_panel","figure_02","results/figures/manuscript_candidates/final_truth_v9/figure_02/panels/v9_schematic.svg","panel 2a",TRUE,28441,"d7cbfa23b6e37874dbe1b022637d0df07d5af3c084d763c857c0e809a9e7302b",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_atlas.svg","panel 3b",TRUE,37523,"737aa0f1730be9a3cbc8a156b9b20e183a9f68141e4c8c65d2fcd874f7833277",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_bridge.svg","panel 3c",TRUE,34901,"f12819da0258ad6cb620d81b26c180b36c5b526883bd078c139cf54e12b29555",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_ox.svg","panel 3f",TRUE,43828,"a55136e4c1509f7ab50cafe6d6f8d05b6761c8d63cbc7544ab9c65b0247dee96",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_rna.svg","panel 3e",TRUE,67991,"2ceed7f81dfd5a43c00c1c62f835f77ef548e1a011abd7584a3093b5a70d01d7",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_curve_syn.svg","panel 3d",TRUE,91825,"29b6ba3d0f0de4c410dc5595e96e62da48453d165688d8dd8ebc873ee5619ecc",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_dap_track.svg","panel 3a",TRUE,14490,"9b86c08c9baed9f1a23c7b2092a6e85d584dcfe9632434df968dabe71aa36cf9",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_ox.svg","panel 3i",TRUE,10319,"f38dc69f058d11a127d600fff78ab5b759c269196160282a54f753e222733631",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_rna.svg","panel 3h",TRUE,8965,"7c6fc486d08f378bb498129346cd12d96c29bc909d6a4c0413f0ae2ff5ee75d4",""
"canonical_figure_panel","figure_03","results/figures/manuscript_candidates/final_truth_v9/figure_03/panels/v9_prot_syn.svg","panel 3g",TRUE,8938,"c44055b3bbde9ab2c4e2a4132cde9f1a45113f04566a1a47fed8797abccf848d",""
"configuration_contract",,"config/clusterProfiler_config.yml","binds panels to evidence",TRUE,2035,"0c815964fd226909c6333b375ed534c25fc4dc076773718efd41bec799fdea2b",""
"configuration_contract",,"config/manuscript_palette.yml","binds panels to evidence",TRUE,2760,"eb077b1df619a9a83558840e7d27b729cdafdc1e9fae6291b6d45e20acef247f",""
"configuration_contract",,"config/manuscript_spatial_order.yml","binds panels to evidence",TRUE,8415,"8200500e4f357af294602a7c9b50df3ee21a24c643c09a4ba0497c66c22baed3",""
"configuration_contract",,"config/output_namespaces.yml","binds panels to evidence",TRUE,1457,"8b8a3c8c5acf5db6612c92b60228227a90633f98d36d14e1650697366ffa859f",""
