"repository","lifecycle","absolute_path_chars","bytes","rel"
"proteomics","REGENERABLE",278,605510,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",278,604669,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",278,605335,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",278,604730,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",278,605700,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",278,605962,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",278,605644,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",278,602134,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",278,602134,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",278,602134,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",277,247031,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",277,248993,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",277,247087,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",276,248821,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",276,250612,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",276,248865,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",276,1362894,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",276,1366904,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",276,1364151,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",275,604662,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",275,605541,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",275,605573,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",275,1374905,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",275,1373399,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",275,1376161,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",275,1328017,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",275,1432173,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",275,1448678,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",274,233781,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,234851,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,235360,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,233677,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,235009,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,233799,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,235739,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,236263,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,235626,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/rank_statistic_sensitivity_audit.csv"
"proteomics","REGENERABLE",274,1325630,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",274,1463401,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",274,1494563,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",274,1125673,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",274,30,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",274,1129683,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",274,30,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",274,1126930,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",274,80,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",273,1284215,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,1286700,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,1288321,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,1284771,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,1288404,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,1286360,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,1277514,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,1290015,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,1289166,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",273,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",273,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",273,557634,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",273,1137684,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",273,30,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",273,1136178,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",273,30,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",273,1138940,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/duplicate_gene_collapse_audit.csv"
"proteomics","REGENERABLE",273,30,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/ora_downregulated_input_audit.csv"
"proteomics","REGENERABLE",273,22507947,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",273,600,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",273,24077821,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",273,600,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",273,25476896,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/gsea_go_term_gene_provenance.csv"
"proteomics","REGENERABLE",273,600,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/per_contrast_aggregate_audit.csv"
"proteomics","REGENERABLE",272,1669800,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1457377,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1598692,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1634962,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1678876,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1741906,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1212733,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1424848,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1462798,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",272,1484260,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
"proteomics","REGENERABLE",272,1484430,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/protein_group_audits/protein_group_to_gene_transformation_audit.csv"
