"role","source_file","target_file","source_scope","target_sha256"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/supermodule_clustering_sensitivity.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_supermodule_clustering_sensitivity.svg","microglia_failed_20260720_133211","c4ede382b579042b2e29fceafdbfb7d05ba81da04b14a12b00d985636a78e88e"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_module_effects_by_supermodule.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_module_effects_by_supermodule.pdf","microglia_failed_20260720_133211","359f4a614fc0e1f43ee35900bc10a975d3e4cf85d012dfbae858bf38ca41059d"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_module_effects_by_supermodule.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_module_effects_by_supermodule.svg","microglia_failed_20260720_133211","742893032530ef3ea195aab5e8ac0a7bb5c43db7bf152c83cd2dd36e5916dd14"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_module_eigengene_correlation_heatmap.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_module_eigengene_correlation_heatmap.pdf","microglia_failed_20260720_133211","525dd51b020d3eaec2bed14672e7c7d133befd65aa3b767d083934afb3182cad"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_module_eigengene_correlation_heatmap.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_module_eigengene_correlation_heatmap.svg","microglia_failed_20260720_133211","24b3e08aef9d2581a0c2bc639a28160ecf302e952f1bea7e1fedaa53afd32563"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_module_trait_correlations_by_supermodule.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_module_trait_correlations_by_supermodule.pdf","microglia_failed_20260720_133211","200eb7e8369c443999a131f9e4ce821e31c12841f66e46b8d1ae80ba58a6fb93"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_module_trait_correlations_by_supermodule.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_module_trait_correlations_by_supermodule.svg","microglia_failed_20260720_133211","d1a6a20c3429d77e278442659ad02fd603c42699a89830a368b98d8ad20ac760"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_supermodule_dendrogram.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_supermodule_dendrogram.pdf","microglia_failed_20260720_133211","7b5088aac2c3982ba0877138a96d897aab82ea669ca1cefe704a7ee742620140"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_supermodule_dendrogram.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_supermodule_dendrogram.svg","microglia_failed_20260720_133211","48370c4d90c77d4eed0a9803fd0f642598ad1a97015e8e75e926dad092b4fa87"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_supermodule_summary_scores.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_supermodule_summary_scores.pdf","microglia_failed_20260720_133211","e854db744eeac84845e9eac88c90a28f664f6d5ae2d24f7f429ddf12852ed2b8"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/supermodules/wgcna_supermodule_summary_scores.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_supermodules_wgcna_supermodule_summary_scores.svg","microglia_failed_20260720_133211","9faa614efc45eeca1aeb5a47b225b3bcb81f7e77043d76824cefb215011da433"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_by_condition_all_modules_dotplot.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_by_condition_all_modules_dotplot.pdf","microglia_failed_20260720_133211","f5dbceec6933557d16fca8f12a2d5a98a1cf0aced94edbb4c04709b97d247ea2"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_trait_heatmap_con_res.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_trait_heatmap_con_res.svg","microglia_failed_20260720_133211","8e8db64b1503a0f73a766a663e389dbcc4154cb7dcfe16dd7f2540a5bd10e348"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_trait_heatmap_con_sus.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_trait_heatmap_con_sus.svg","microglia_failed_20260720_133211","62bc1c62948bf8c3c57fba8fd3ddf0bfec3ae1ba84dd3e2e624354061856381f"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_trait_heatmap_condition.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_trait_heatmap_condition.svg","microglia_failed_20260720_133211","bb3c92fb5ea49b9207efb763f9d2317bf6abbf60af9c2bc14e2a32a7309b7d7f"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_trait_heatmap_region.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_trait_heatmap_region.svg","microglia_failed_20260720_133211","54ed16f42a84cf8fe2c1144d96e08ced175c146185f36f7c024333748da43c76"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_trait_heatmap_res_sus.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_trait_heatmap_res_sus.svg","microglia_failed_20260720_133211","23cd17967b1c9b66e2b24f4b0f8c9bd57524c4770054c0db722caa444b15677d"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_trait_pheatmap.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_trait_pheatmap.pdf","microglia_failed_20260720_133211","6faf7294e58719c1af0a03009e2ce199e10cfa9522cd490d09eca4752e9e5dfc"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_trait_pheatmap.png","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_trait_pheatmap.png","microglia_failed_20260720_133211","009dec21cfe6e47cac2c08ac551201f5309622b82f1a28ab57cdec672c65daab"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/ME_trait_pheatmap.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_ME_trait_pheatmap.svg","microglia_failed_20260720_133211","73736b72e6802272f34462742b1d732ac6f200e8726c8f734e0772c82d8bdbf5"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_by_condition_pairwise_contrasts.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_by_condition_pairwise_contrasts.pdf","microglia_failed_20260720_133211","49e3cc2ac912ccbb221a3b8ce76cec167b84a5cfbc08d5977cc15f25e525aad8"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_by_condition_pairwise_contrasts.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_by_condition_pairwise_contrasts.svg","microglia_failed_20260720_133211","7d83461b900668725cfbee8bf857dce1ade2885bc86ae1b5e68deaceecec59dc"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_by_condition_pairwise_contrasts_GO_labels.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_by_condition_pairwise_contrasts_GO_labels.pdf","microglia_failed_20260720_133211","97027c781a4d19f9359a9ec05913fa1475ff63b09abdc8dd5c30446f09361095"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_by_condition_pairwise_contrasts_GO_labels.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_by_condition_pairwise_contrasts_GO_labels.svg","microglia_failed_20260720_133211","a8710e60a772246b284d65a441f5615a392cf78f7248d9b32b1488ad7e03cd93"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_by_condition_spatial_strata_pairwise_contrasts.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_by_condition_spatial_strata_pairwise_contrasts.pdf","microglia_failed_20260720_133211","78bb29d9cc6b60b97262ca2ed59541aa45c7afcccc35acf7c085a9b339c603ea"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_by_condition_spatial_strata_pairwise_contrasts.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_by_condition_spatial_strata_pairwise_contrasts.svg","microglia_failed_20260720_133211","568ed740a013061979eaa252136468937842aa375bf51d6aba3dbfe56417e3b8"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_by_condition_spatial_strata_pairwise_contrasts_GO_labels.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_by_condition_spatial_strata_pairwise_contrasts_GO_labels.pdf","microglia_failed_20260720_133211","52d1355b9257e2bda793368325d675dd37b7b1b5bd3556a900e7a2542de8f686"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_by_condition_spatial_strata_pairwise_contrasts_GO_labels.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_by_condition_spatial_strata_pairwise_contrasts_GO_labels.svg","microglia_failed_20260720_133211","f4bf00272870c77d0ba9837e15a748a97ce4b6b5d41aafe81ecd96b9589a10e2"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_vs_condition_spatial_strata.pdf","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_vs_condition_spatial_strata.pdf","microglia_failed_20260720_133211","0cf487e3b16bf8a799cb4427f980316e452a95d0e8e69c54fa103ab3c4d3c281"
"CONTAMINATED_FAILED_RUN","results/figures/06_modules_WGCNA/01_WGCNA/microglia_failed_20260720_133211/traits/panel_ME_vs_condition_spatial_strata.svg","results/manuscript/extended_data/06_modules_WGCNA_01_WGCNA_microglia_failed_20260720_133211_traits_panel_ME_vs_condition_spatial_strata.svg","microglia_failed_20260720_133211","ce942124c32e8460bfd100ea9cf042b30c7d32f078c627cb7f3f0c7d64202a9d"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/microglia/dataset_qc_abundance_distribution.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_microglia_dataset_qc_abundance_distribution.svg",NA,"a7c1eeb57188bbc1d7a404a64be39191c06247af60fcc5479339d440648b1130"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/microglia/dataset_qc_missingness_by_sample.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_microglia_dataset_qc_missingness_by_sample.svg",NA,"159e6675574fa3b41765064e8ad159c4d488521c9c987a11e1f474267645c30e"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/microglia/dataset_qc_pca.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_microglia_dataset_qc_pca.svg",NA,"9897b3d3e392bc2167176f49bdec681d9772bbca448919d99a70746584c78db2"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/microglia/dataset_qc_pca_metadata_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_microglia_dataset_qc_pca_metadata_heatmap.svg",NA,"55b2ddff4afdb8b903db2b76094975b90fc7aa1abc15cc99e3d13b4396696612"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/microglia/dataset_qc_tsne.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_microglia_dataset_qc_tsne.svg",NA,"c457ff2cc2e83ffca8d22065510d26b46e1b1b06d47328f6fb60a71c88e37350"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/microglia/dataset_qc_umap.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_microglia_dataset_qc_umap.svg",NA,"7aaec9ac6fd8932c8d4110721eaea8621e9a3f552eb759451cebe4c478cffd87"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_neuropil/dataset_qc_abundance_distribution.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_neuropil_dataset_qc_abundance_distribution.svg",NA,"662bc867c67170f2b40f7ef481ef6f7b5ef2c2de4475474031e5e0bb42231351"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_neuropil/dataset_qc_missingness_by_sample.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_neuropil_dataset_qc_missingness_by_sample.svg",NA,"bebedda4bf1d5d5228eb086a896d4405a187537cc095da4ec12f462a704fb76a"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_neuropil/dataset_qc_pca.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_neuropil_dataset_qc_pca.svg",NA,"50226b8d50685a4f41de4fd406a46e5b1bb13dcaa7d3328e1a5300b142e9dbc5"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_neuropil/dataset_qc_pca_metadata_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_neuropil_dataset_qc_pca_metadata_heatmap.svg",NA,"55e3d9da6c14261b3d5505a0d679e9f9745c4956c4d31eac1b56c3dbaa59791e"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_neuropil/dataset_qc_tsne.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_neuropil_dataset_qc_tsne.svg",NA,"2e14da9f392c55276011d084f24381245caf6419b93a38ac047f6e51bb751c8a"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_neuropil/dataset_qc_umap.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_neuropil_dataset_qc_umap.svg",NA,"498d28f814d3fd6a3cfd82314133bf008047541090e7a0efdc25ee00de7e6eed"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_soma/dataset_qc_abundance_distribution.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_soma_dataset_qc_abundance_distribution.svg",NA,"55bfd9b33fb7afdee064ab53932dacad0d7dc7cfb9d5fc90019105b680fcfa16"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_soma/dataset_qc_missingness_by_sample.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_soma_dataset_qc_missingness_by_sample.svg",NA,"303f072327c65dbe6bc9b3324db8da4f947785bb7530b3d3134ece05b4e33eb7"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_soma/dataset_qc_pca.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_soma_dataset_qc_pca.svg",NA,"d176d3af83ead1bfaf995ad730022d645f03010c1a69f2c157934773663b7aea"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_soma/dataset_qc_pca_metadata_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_soma_dataset_qc_pca_metadata_heatmap.svg",NA,"31608fd582bfa484758a1972ab6b081d3f5183c5db973744a39645af56f706e2"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_soma/dataset_qc_tsne.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_soma_dataset_qc_tsne.svg",NA,"21e67383800f41b873c2e0775c11b4643cba86f1d726978248f7460122eb92f4"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00_dataset_qc_report/neuron_soma/dataset_qc_umap.svg","results/manuscript/extended_data/03_qc_exploration_00_dataset_qc_report_neuron_soma_dataset_qc_umap.svg",NA,"277c93d14a0a8eaffe285e58219e0582617c8f7fb5c814b5c61d46d4f3ee16b2"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_broad_union_missingness_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_broad_union_missingness_heatmap.svg",NA,"9a140e4cecaa84698141ba5e2aac5cfa61aecdce362de7b67d9553161129b446"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_imputation_footprint_by_sample.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_imputation_footprint_by_sample.svg",NA,"e9d9471cab7e796a8798171acdb6bb176820e4e9aea1c7b9f9f9132a42774f5b"
