"baseline_repo","baseline_path","baseline_sha256","destination_repo","destination_path","postmigration_sha256","migration_class","status"
"pRoteomics","results/figures/manuscript/extended_data_06/assembled/extended_data_06.png","6199573f4cb92deaab377a600ba8a4a67318e74ed328edc379130413a6d5827a","pRoteomics","results/figures/manuscript/extended_data_06/assembled/extended_data_06.png","6199573f4cb92deaab377a600ba8a4a67318e74ed328edc379130413a6d5827a","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_06/assembled/extended_data_06.svg","a3cf343b073892eade34beb5e8af3a008efcdc68cffb271a99942f54dabe45a9","pRoteomics","results/figures/manuscript/extended_data_06/assembled/extended_data_06.svg","a3cf343b073892eade34beb5e8af3a008efcdc68cffb271a99942f54dabe45a9","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_08/assembled/extended_data_08.pdf","39aa12ffb8a05b0c7feafaab739597cbf8f2ea1eb66aa7d781f9c3837a404799","pRoteomics","results/figures/manuscript/extended_data_08/assembled/extended_data_08.pdf","39aa12ffb8a05b0c7feafaab739597cbf8f2ea1eb66aa7d781f9c3837a404799","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_08/assembled/extended_data_08.png","8d833770274df411982f8a999fc5a902df5885808bfe5b168f2d420a72b443bf","pRoteomics","results/figures/manuscript/extended_data_08/assembled/extended_data_08.png","8d833770274df411982f8a999fc5a902df5885808bfe5b168f2d420a72b443bf","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_08/assembled/extended_data_08.svg","259ae320ae8515e5fce25e082761d02e2833fc8692ad793b2bdf728081872281","pRoteomics","results/figures/manuscript/extended_data_08/assembled/extended_data_08.svg","259ae320ae8515e5fce25e082761d02e2833fc8692ad793b2bdf728081872281","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_09/assembled/extended_data_09.pdf","4f10b177b9e28c01a14257846ae8a1ca379a3625658b7c10f80075d9334d7ada","pRoteomics","results/figures/manuscript/extended_data_09/assembled/extended_data_09.pdf","4f10b177b9e28c01a14257846ae8a1ca379a3625658b7c10f80075d9334d7ada","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_09/assembled/extended_data_09.png","4f6fd02afd1c901e1a8f4b16c01fad071cd5b5f9f0c47dc84c53345bb34fa545","pRoteomics","results/figures/manuscript/extended_data_09/assembled/extended_data_09.png","4f6fd02afd1c901e1a8f4b16c01fad071cd5b5f9f0c47dc84c53345bb34fa545","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/extended_data_09/assembled/extended_data_09.svg","8a7851458110ea0d08f2cd3e236d003e81c9f20c56bc7c8d44b73ff98dfaed34","pRoteomics","results/figures/manuscript/extended_data_09/assembled/extended_data_09.svg","8a7851458110ea0d08f2cd3e236d003e81c9f20c56bc7c8d44b73ff98dfaed34","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_01/assembled/figure_01.pdf","00eab8b78a2dc6f8fbe432f770e75ecd929aa98b87b9e11dd589d0be4f37540f","pRoteomics","results/figures/manuscript/figure_01/assembled/figure_01.pdf","00eab8b78a2dc6f8fbe432f770e75ecd929aa98b87b9e11dd589d0be4f37540f","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_01/assembled/figure_01.png","9dee9408d6b4df5ff705598576902cbd9b8717221241a36836df506dcee38357","pRoteomics","results/figures/manuscript/figure_01/assembled/figure_01.png","9dee9408d6b4df5ff705598576902cbd9b8717221241a36836df506dcee38357","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_01/assembled/figure_01.svg","cdb066da6b9996046e3a8e7e35a98e6c81f4695472139fbe6d285621eaa88115","pRoteomics","results/figures/manuscript/figure_01/assembled/figure_01.svg","cdb066da6b9996046e3a8e7e35a98e6c81f4695472139fbe6d285621eaa88115","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_02/assembled/figure_02.pdf","eb5b52e44521a73e3023b8e1e38abb563c2aa417fcfe048f0ff76fb8685b9957","pRoteomics","results/figures/manuscript/figure_02/assembled/figure_02.pdf","eb5b52e44521a73e3023b8e1e38abb563c2aa417fcfe048f0ff76fb8685b9957","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_02/assembled/figure_02.png","b1b366e3b110bfa400bb041d30c0f2ac0c0e8149c78c1906da6e98ae6abf9c35","pRoteomics","results/figures/manuscript/figure_02/assembled/figure_02.png","b1b366e3b110bfa400bb041d30c0f2ac0c0e8149c78c1906da6e98ae6abf9c35","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_02/assembled/figure_02.svg","f176c8a7e6f6b8951c306f321e7faea9cb2daf057d91c941197fbd083d80a32d","pRoteomics","results/figures/manuscript/figure_02/assembled/figure_02.svg","f176c8a7e6f6b8951c306f321e7faea9cb2daf057d91c941197fbd083d80a32d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_03/assembled/figure_03.pdf","471a2e1884851e086342823f358bae0b2c2e31919e8a3f5504de665af0a7ff1f","pRoteomics","results/figures/manuscript/figure_03/assembled/figure_03.pdf","471a2e1884851e086342823f358bae0b2c2e31919e8a3f5504de665af0a7ff1f","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_03/assembled/figure_03.png","b3bd7d337592eccbf3493d69fc957625992b16e835033ea3ca764ff76790a704","pRoteomics","results/figures/manuscript/figure_03/assembled/figure_03.png","b3bd7d337592eccbf3493d69fc957625992b16e835033ea3ca764ff76790a704","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript/figure_03/assembled/figure_03.svg","1c3799e6750cf44bc77f72e9d1d19a69cd3b86748490d67937573284c8cdf4fd","pRoteomics","results/figures/manuscript/figure_03/assembled/figure_03.svg","1c3799e6750cf44bc77f72e9d1d19a69cd3b86748490d67937573284c8cdf4fd","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_bilateral_full.svg","2dcd900b08d6e7ad8ee98e914df3752291a677e6923b05080a73cd7183ed743f","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_bilateral_full.svg","2dcd900b08d6e7ad8ee98e914df3752291a677e6923b05080a73cd7183ed743f","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_precision.svg","756b235cd8aa414d100e9720ae41cd4ae7535fec1f474c33205c03a5add9f3fa","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_precision.svg","756b235cd8aa414d100e9720ae41cd4ae7535fec1f474c33205c03a5add9f3fa","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_external_full.svg","c44331d1e5e7f3d0034662e4f0c270b35c4273bfa325d10b8f53bada4657882d","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_external_full.svg","c44331d1e5e7f3d0034662e4f0c270b35c4273bfa325d10b8f53bada4657882d","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_fingerprint_full.svg","d4456b02ba0b163059821677e303558b437cc545be84d0232319b13a8ca17056","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_fingerprint_full.svg","d4456b02ba0b163059821677e303558b437cc545be84d0232319b13a8ca17056","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_classes.svg","b15c8ed03c7beaef8ceae879edfb3c8115079659a6d19c9ac373f290e490a8b5","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_classes.svg","b15c8ed03c7beaef8ceae879edfb3c8115079659a6d19c9ac373f290e490a8b5","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
"pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_displacement.svg","9046812191f8e3baf0d494d954b306d57a87964fbd079e875d22ea74226e1032","pRoteomics","results/figures/manuscript_candidates/final_truth_v9/extended_data/panels/v9_ed_ca2_displacement.svg","9046812191f8e3baf0d494d954b306d57a87964fbd079e875d22ea74226e1032","RETAINED_LEGACY_PATH","Untracked canonical output retained at its baseline path; not bulk-moved."
