"result_family","stage_group","canonical_owner","contributing_analyses","n_contributors","canonical_output","n_declared_outputs","publication_source_consumers","multiple_writer_allowed","classification","rationale"
"results/figures/06_modules_WGCNA/wgcna_publication_figures_corrected","results/figures/06_modules_WGCNA","analysis/wgcna/render_microglia_module_figures.R","",1,"results/figures/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/corrected_all_supermodule_architecture.svg | results/figures/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/corrected_all_supermodule_architecture.pdf | results/figures/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/corrected_all_supermodule_global_eigengenes.svg | results/figures/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/corrected_all_supermodule_global_eigengenes.pdf",14,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/audit_animal_id_integrity/global","results/integration/audit_animal_id_integrity","analysis/integration/audit_animal_id_integrity.R","",1,"results/integration/audit_animal_id_integrity/global/tables/animal_id_normalization_consumer_audit.csv | results/integration/audit_animal_id_integrity/global/tables/animal_id_normalization_blast_radius.csv | results/integration/audit_animal_id_integrity/global/tables/animal_id_resolution_report.csv",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/build_candidate_protein_shortlist/<dataset>","results/integration/build_candidate_protein_shortlist","analysis/integration/build_candidate_protein_shortlist.R","",1,"results/integration/build_candidate_protein_shortlist/<dataset>/tables/wgcna_candidate_proteins_all.csv | results/integration/build_candidate_protein_shortlist/<dataset>/tables/wgcna_candidate_proteins_long.csv | results/integration/build_candidate_protein_shortlist/<dataset>/tables/wgcna_candidate_proteins_shortlist.csv | results/integration/build_candidate_protein_shortlist/<dataset>/tables/wgcna_top10_per_module.csv",7,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/build_cross_compartment_atlas/global","results/integration/build_cross_compartment_atlas","analysis/integration/build_cross_compartment_atlas.R","",1,"results/integration/build_cross_compartment_atlas/global/tables/cross_compartment_program_atlas.csv | results/integration/build_cross_compartment_atlas/global/tables/cross_compartment_program_atlas_long.csv | results/integration/build_cross_compartment_atlas/global/tables/source_data/cross_compartment_program_atlas.csv | results/integration/build_cross_compartment_atlas/global/tables/source_data/cross_compartment_program_atlas_long.csv",7,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/build_evidence_priority_matrix/global","results/integration/build_evidence_priority_matrix","analysis/integration/build_evidence_priority_matrix.R","",1,"results/integration/build_evidence_priority_matrix/global/tables/evidence_priority_matrix.csv | results/integration/build_evidence_priority_matrix/global/tables/source_data/evidence_priority_matrix.csv | results/integration/build_evidence_priority_matrix/global/tables/final_biological_evidence_bundle.xlsx | results/integration/build_evidence_priority_matrix/global/manifests/final_evidence_bundle/run_manifest.yml",5,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/build_immunostaining_candidates/global","results/integration/build_immunostaining_candidates","analysis/integration/build_immunostaining_candidates.R","",1,"results/integration/build_immunostaining_candidates/global/tables/source_data/immunostaining_candidates_animal_abundance.csv | results/integration/build_immunostaining_candidates/global/tables/source_data/immunostaining_candidates_sus_res_effects.csv | results/integration/build_immunostaining_candidates/global/tables/source_data/immunostaining_candidates_mapping.csv | results/integration/build_immunostaining_candidates/global/tables/source_data/immunostaining_candidates_provenance.csv",4,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/export_module_protein_zoom_source_data/global","results/integration/export_module_protein_zoom_source_data","analysis/integration/export_module_protein_zoom_source_data.R","",1,"results/integration/export_module_protein_zoom_source_data/global/tables/manuscript_panel_inventory.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/quantify_candidate_network_position/<dataset>","results/integration/quantify_candidate_network_position","analysis/integration/quantify_candidate_network_position.R","",1,"results/integration/quantify_candidate_network_position/<dataset>/tables/wgcna_sus_res_network_position_protein_level.csv | results/integration/quantify_candidate_network_position/<dataset>/tables/wgcna_sus_res_network_position_module_summary.csv | results/integration/quantify_candidate_network_position/<dataset>/tables/wgcna_sus_res_network_position_permutation_summary.csv | results/integration/quantify_candidate_network_position/<dataset>/reports/README.md",5,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/render_module_circular_atlas/global","results/integration/render_module_circular_atlas","analysis/integration/render_module_circular_atlas.R","",1,"results/integration/render_module_circular_atlas/global/plots/wgcna_circular_atlas_main.svg | results/integration/render_module_circular_atlas/global/plots/wgcna_circular_atlas_main.pdf | results/integration/render_module_circular_atlas/global/plots/wgcna_circular_atlas_selected_only.svg | results/integration/render_module_circular_atlas/global/plots/wgcna_circular_atlas_selected_only.pdf",37,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/screen_immunostaining_panel/global","results/integration/screen_immunostaining_panel","analysis/integration/screen_immunostaining_panel.R","",1,"results/integration/screen_immunostaining_panel/global/tables/source_data/candidate_panel_selection.csv | results/integration/screen_immunostaining_panel/global/tables/source_data/candidate_panel_sus_res_effects.csv | results/integration/screen_immunostaining_panel/global/tables/source_data/candidate_panel_animal_abundance.csv | results/integration/screen_immunostaining_panel/global/tables/source_data/candidate_panel_excluded_ca2slm.csv",6,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/screen_immunostaining_separation/global","results/integration/screen_immunostaining_separation","analysis/integration/screen_immunostaining_separation.R","",1,"results/integration/screen_immunostaining_separation/global/tables/source_data/separation_candidate_panel.csv | results/integration/screen_immunostaining_separation/global/tables/source_data/separation_metrics_all.csv | results/integration/screen_immunostaining_separation/global/tables/source_data/separation_qualifying_cells.csv | results/integration/screen_immunostaining_separation/global/tables/source_data/separation_panel_animal_abundance.csv",6,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/summarize_enrichment_module_concordance/global","results/integration/summarize_enrichment_module_concordance","analysis/integration/summarize_enrichment_module_concordance.R","",1,"results/integration/summarize_enrichment_module_concordance/global/reports/README.md | results/integration/summarize_enrichment_module_concordance/global/manifests/run_manifest.yml",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/summarize_module_cross_compartment/global","results/integration/summarize_module_cross_compartment","analysis/integration/summarize_module_cross_compartment.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/summarize_programs_for_manuscript/global","results/integration/summarize_programs_for_manuscript","analysis/integration/summarize_programs_for_manuscript.R","",1,"results/integration/summarize_programs_for_manuscript/global/tables/manuscript_program_summary.csv | results/integration/summarize_programs_for_manuscript/global/tables/source_data/manuscript_program_summary.csv | results/integration/summarize_programs_for_manuscript/global/manifests/run_manifest.yml",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/test_behaviour_proteomics_associations/global","results/integration/test_behaviour_proteomics_associations","analysis/integration/test_behaviour_proteomics_associations.R","",1,"results/integration/test_behaviour_proteomics_associations/global/plots/Figure3_AUC_vs_Proteomics.svg | results/integration/test_behaviour_proteomics_associations/global/plots/SourceData_Figure3_Correlation.csv | results/integration/test_behaviour_proteomics_associations/global/tables/join_diagnostics_summary.csv",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/test_enrichment_module_concordance/global","results/integration/test_enrichment_module_concordance","analysis/integration/test_enrichment_module_concordance.R","",1,"results/integration/test_enrichment_module_concordance/global/tables/gsea_wgcna_concordance_long.csv | results/integration/test_enrichment_module_concordance/global/tables/gsea_wgcna_concordance_summary.csv | results/integration/test_enrichment_module_concordance/global/tables/adaptive_resilience_pattern_summary.csv | results/integration/test_enrichment_module_concordance/global/tables/program_specific_leading_edge_module_overlap.csv",9,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/test_module_behaviour_coupling/<dataset>","results/integration/test_module_behaviour_coupling","analysis/integration/test_module_behaviour_coupling.R","",1,"results/integration/test_module_behaviour_coupling/<dataset>/tables/module_behavior_coupling.csv | results/integration/test_module_behaviour_coupling/<dataset>/tables/source_data/module_behavior_coupling.csv | results/integration/test_module_behaviour_coupling/<dataset>/manifests/run_manifest.yml",3,"",FALSE,"SINGLE_OWNER","sole producer"
"results/integration/test_network_behaviour_coupling/global","results/integration/test_network_behaviour_coupling","analysis/integration/test_network_behaviour_coupling.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/logs/01_preprocessing/01_prepare_joint_protigy_input","results/logs/01_preprocessing","analysis/preprocessing/build_joint_protigy_input.R","",1,"results/logs/01_preprocessing/01_prepare_joint_protigy_input/global/run_manifest.yml",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/logs/01_preprocessing/06_merged_metadata_module_score","results/logs/01_preprocessing","analysis/preprocessing/build_module_score_metadata.R","",1,"results/logs/01_preprocessing/06_merged_metadata_module_score/<dataset>/run_manifest.yml",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/logs/06_modules_WGCNA/identity_contract","results/logs/06_modules_WGCNA","analysis/wgcna/build_module_identity_contract.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/logs/06_modules_WGCNA/module_complex_architecture","results/logs/06_modules_WGCNA","analysis/wgcna/summarize_module_complex_architecture.R","",1,"results/logs/06_modules_WGCNA/module_complex_architecture/<dataset>/run_manifest.yml",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/logs/06_modules_WGCNA/module_robustness_sensitivity","results/logs/06_modules_WGCNA","analysis/wgcna/audit_module_robustness.R","",1,"results/logs/06_modules_WGCNA/module_robustness_sensitivity/<dataset>/run_manifest.yml",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/logs/06_modules_WGCNA/wgcna_publication_figures_corrected","results/logs/06_modules_WGCNA","analysis/wgcna/render_microglia_module_figures.R","",1,"results/logs/06_modules_WGCNA/wgcna_publication_figures_corrected/microglia/run_manifest.yml",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/extended_data","results/manuscript/extended_data","analysis/publication_source_data/08_export_manuscript_figures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/figure_1","results/manuscript/figure_1","analysis/publication_source_data/08_export_manuscript_figures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/figure_2","results/manuscript/figure_2","analysis/publication_source_data/08_export_manuscript_figures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/figure_3","results/manuscript/figure_3","analysis/publication_source_data/08_export_manuscript_figures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/figure_export_manifest.csv","results/manuscript/figure_export_manifest.csv","analysis/publication_source_data/08_export_manuscript_figures.R","",1,"results/manuscript/figure_export_manifest.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/figure_publication_audit.csv","results/manuscript/figure_publication_audit.csv","analysis/publication_source_data/08_export_manuscript_figures.R","",1,"results/manuscript/figure_publication_audit.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/source_data","results/manuscript/source_data","analysis/publication_source_data/09_export_source_data.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/source_data_export_manifest.csv","results/manuscript/source_data_export_manifest.csv","analysis/publication_source_data/09_export_source_data.R","",1,"results/manuscript/source_data_export_manifest.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/manuscript/supplementary_tables","results/manuscript/supplementary_tables","analysis/publication_source_data/09_export_source_data.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/assess_dataset_quality/<dataset>","results/qc/assess_dataset_quality","analysis/qc/assess_dataset_quality.R","",1,"results/qc/assess_dataset_quality/<dataset>/tables/dataset_qc_report.xlsx | results/qc/assess_dataset_quality/<dataset>/reports/dataset_qc_summary.md",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/assess_joint_compartment_quality/global","results/qc/assess_joint_compartment_quality","analysis/qc/assess_joint_compartment_quality.R","",1,"results/qc/assess_joint_compartment_quality/global/reports/joint_compartment_qc_summary.md | results/qc/assess_joint_compartment_quality/global/manifests/run_manifest.yml",2,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/assess_marker_rank_abundance/<dataset>","results/qc/assess_marker_rank_abundance","analysis/qc/assess_marker_rank_abundance.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/assess_pca_confounding/<dataset>","results/qc/assess_pca_confounding","analysis/qc/assess_pca_confounding.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/assess_replicate_consistency/<dataset>","results/qc/assess_replicate_consistency","analysis/qc/assess_replicate_consistency.R","",1,"results/qc/assess_replicate_consistency/<dataset>/tables/replicate_consistency.xlsx",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/assess_sample_quality/<dataset>","results/qc/assess_sample_quality","analysis/qc/assess_sample_quality.R","",1,"results/qc/assess_sample_quality/<dataset>/tables/qc_summary_tables.xlsx",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/build_reference_marker_registry/global","results/qc/build_reference_marker_registry","analysis/qc/build_reference_marker_registry.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/discover_empirical_roi_markers/global","results/qc/discover_empirical_roi_markers","analysis/qc/discover_empirical_roi_markers.R","",1,"results/qc/discover_empirical_roi_markers/global/tables/empirical_roi_marker_sets.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/export_marker_traits/<dataset>","results/qc/export_marker_traits","analysis/qc/export_marker_traits.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/partition_variance/<dataset>","results/qc/partition_variance","analysis/qc/partition_variance.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/render_compartment_abundance_figures/global","results/qc/render_compartment_abundance_figures","analysis/qc/render_compartment_abundance_figures.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/render_joint_compartment_qc_figures/global","results/qc/render_joint_compartment_qc_figures","analysis/qc/render_joint_compartment_qc_figures.R","",1,"results/qc/render_joint_compartment_qc_figures/global/plots/publication_style/joint_compartment_qc_main_figure_183mm.svg | results/qc/render_joint_compartment_qc_figures/global/plots/publication_style/joint_compartment_qc_extended_data_figure_183mm.svg | results/qc/render_joint_compartment_qc_figures/global/reports/joint_compartment_qc_publication_figure_manifest.md | results/qc/render_joint_compartment_qc_figures/global/manifests/run_manifest.yml",4,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/summarize_marker_detectability/<dataset>","results/qc/summarize_marker_detectability","analysis/qc/summarize_marker_detectability.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/summarize_missingness/<dataset>","results/qc/summarize_missingness","analysis/qc/summarize_missingness.R","",1,"results/qc/summarize_missingness/<dataset>/tables/missingness_diagnostics.xlsx",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/qc/summarize_qc_confounding/<dataset>","results/qc/summarize_qc_confounding","analysis/qc/summarize_qc_confounding.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reports/01_preprocessing/06_merged_metadata_module_score","results/reports/01_preprocessing","analysis/preprocessing/build_module_score_metadata.R","",1,"results/reports/01_preprocessing/06_merged_metadata_module_score/<dataset>/metadata_merge_summary.md",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reports/06_modules_WGCNA/identity_contract","results/reports/06_modules_WGCNA","analysis/wgcna/build_module_identity_contract.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reports/06_modules_WGCNA/microglia_roi_specificity","results/reports/06_modules_WGCNA","analysis/wgcna/summarize_microglia_roi_specificity.R","",1,"",0,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/microglia_neuropil_covariate_selection_audit.csv","results/reviewer_audit/microglia_neuropil_covariate_selection_audit.csv","analysis/wgcna/test_microglia_neuropil_independence.R","",1,"results/reviewer_audit/microglia_neuropil_covariate_selection_audit.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/microglia_neuropil_independence_claim_gate.csv","results/reviewer_audit/microglia_neuropil_independence_claim_gate.csv","analysis/wgcna/test_microglia_neuropil_independence.R","",1,"results/reviewer_audit/microglia_neuropil_independence_claim_gate.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/microglia_wgcna_nature_readiness/finalization_validation.csv","results/reviewer_audit/microglia_wgcna_nature_readiness","analysis/wgcna/summarize_microglia_module_claims.R","",1,"results/reviewer_audit/microglia_wgcna_nature_readiness/finalization_validation.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/microglia_wgcna_nature_readiness/higher_order_block_readiness_summary.csv","results/reviewer_audit/microglia_wgcna_nature_readiness","analysis/wgcna/audit_microglia_module_claims.R","",1,"results/reviewer_audit/microglia_wgcna_nature_readiness/higher_order_block_readiness_summary.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/microglia_wgcna_nature_readiness/module_robustness_consensus.csv","results/reviewer_audit/microglia_wgcna_nature_readiness","analysis/wgcna/audit_microglia_module_claims.R","",1,"results/reviewer_audit/microglia_wgcna_nature_readiness/module_robustness_consensus.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/microglia_wgcna_nature_readiness/WGCNA_nature_readiness_report.md","results/reviewer_audit/microglia_wgcna_nature_readiness","analysis/wgcna/audit_microglia_module_claims.R","",1,"results/reviewer_audit/microglia_wgcna_nature_readiness/WGCNA_nature_readiness_report.md",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/microglia_wgcna_overlap_stage13_identity_audit.csv","results/reviewer_audit/microglia_wgcna_overlap_stage13_identity_audit.csv","analysis/publication_source_data/build_biological_claims_table.R","",1,"results/reviewer_audit/microglia_wgcna_overlap_stage13_identity_audit.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_adjudication/proposed_<dataset>_reviewed_labels.csv","results/reviewer_audit/wgcna_label_adjudication","analysis/wgcna/adjudicate_module_labels.R","",1,"results/reviewer_audit/wgcna_label_adjudication/proposed_<dataset>_reviewed_labels.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_adjudication/WGCNA_label_adjudication.xlsx","results/reviewer_audit/wgcna_label_adjudication","analysis/wgcna/adjudicate_module_labels.R","",1,"results/reviewer_audit/wgcna_label_adjudication/WGCNA_label_adjudication.xlsx",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_adjudication/WGCNA_label_consumer_migration_plan.csv","results/reviewer_audit/wgcna_label_adjudication","analysis/wgcna/adjudicate_module_labels.R","",1,"results/reviewer_audit/wgcna_label_adjudication/WGCNA_label_consumer_migration_plan.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_adjudication/WGCNA_module_adjudication.csv","results/reviewer_audit/wgcna_label_adjudication","analysis/wgcna/adjudicate_module_labels.R","",1,"results/reviewer_audit/wgcna_label_adjudication/WGCNA_module_adjudication.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_adjudication/WGCNA_module_theme_evidence.csv","results/reviewer_audit/wgcna_label_adjudication","analysis/wgcna/adjudicate_module_labels.R","",1,"results/reviewer_audit/wgcna_label_adjudication/WGCNA_module_theme_evidence.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_adjudication/WGCNA_module_top25_hubs.csv","results/reviewer_audit/wgcna_label_adjudication","analysis/wgcna/adjudicate_module_labels.R","",1,"results/reviewer_audit/wgcna_label_adjudication/WGCNA_module_top25_hubs.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_adjudication/WGCNA_supermodule_adjudication.csv","results/reviewer_audit/wgcna_label_adjudication","analysis/wgcna/adjudicate_module_labels.R","",1,"results/reviewer_audit/wgcna_label_adjudication/WGCNA_supermodule_adjudication.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_approval/WGCNA_ambiguous_module_comparison.csv","results/reviewer_audit/wgcna_label_approval","analysis/wgcna/build_module_label_registry.R","",1,"results/reviewer_audit/wgcna_label_approval/WGCNA_ambiguous_module_comparison.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_approval/WGCNA_canonical_display_label_resolution.csv","results/reviewer_audit/wgcna_label_approval","analysis/wgcna/build_module_label_registry.R","",1,"results/reviewer_audit/wgcna_label_approval/WGCNA_canonical_display_label_resolution.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_approval/WGCNA_final_label_approval.xlsx","results/reviewer_audit/wgcna_label_approval","analysis/wgcna/build_module_label_registry.R","",1,"results/reviewer_audit/wgcna_label_approval/WGCNA_final_label_approval.xlsx",1,"",FALSE,"SINGLE_OWNER","sole producer"
"results/reviewer_audit/wgcna_label_approval/WGCNA_final_label_approval_table.csv","results/reviewer_audit/wgcna_label_approval","analysis/wgcna/build_module_label_registry.R","",1,"results/reviewer_audit/wgcna_label_approval/WGCNA_final_label_approval_table.csv",1,"",FALSE,"SINGLE_OWNER","sole producer"
